Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> FCOMMENT block
Rule 2     block -> varDecl statement principal
Rule 3     principal -> PRINCIPAL LPARENT varDecl RPARENT SEMICOLOM block
Rule 4     principal -> PRINCIPAL LPARENT statement RPARENT SEMICOLOM block
Rule 5     principal -> empty
Rule 6     varDecl -> DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
Rule 7     varDecl -> DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
Rule 8     varDecl -> empty
Rule 9     identList -> ID
Rule 10    identList -> identList COMMA ID
Rule 11    statement -> ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
Rule 12    statement -> CALL LPARENT ID RPARENT block
Rule 13    statement -> ISTRUE LPARENT ID RPARENT SEMICOLOM block
Rule 14    statement -> IF condition LPARENT statement RPARENT block
Rule 15    statement -> WHILE condition LPARENT statement RPARENT SEMICOLOM block
Rule 16    statement -> PROC ID LPARENT varDecl RPARENT SEMICOLOM block
Rule 17    statement -> PROC ID LPARENT statement RPARENT SEMICOLOM block
Rule 18    statement -> print block
Rule 19    statement -> MOVER LPARENT movimiento RPARENT SEMICOLOM block
Rule 20    statement -> comment block
Rule 21    statement -> ID LPARENT ID RPARENT SEMICOLOM block
Rule 22    statement -> ID LPARENT statement RPARENT SEMICOLOM block
Rule 23    statement -> ID LPARENT BOOLEAN RPARENT SEMICOLOM block
Rule 24    statement -> ID LPARENT expression RPARENT SEMICOLOM block
Rule 25    statement -> NOT LPARENT ID RPARENT SEMICOLOM block
Rule 26    statement -> ALEATORIO LPARENT RPARENT SEMICOLOM block
Rule 27    statement -> REPEAT LPARENT block RPARENT SEMICOLOM block
Rule 28    statement -> BREAK
Rule 29    statement -> UNTIL LPARENT block RPARENT condition SEMICOLOM block
Rule 30    statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
Rule 31    statement -> CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
Rule 32    statement -> CASE ID whenloop SEMICOLOM block
Rule 33    statement -> CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block
Rule 34    statement -> empty
Rule 35    whenloop -> WHEN condition THEN LPARENT block RPARENT whenloop
Rule 36    whenloop -> empty
Rule 37    print -> PRINT LPARENT ID RPARENT SEMICOLOM block
Rule 38    print -> PRINT LPARENT STRING RPARENT SEMICOLOM block
Rule 39    print -> PRINT LPARENT expression RPARENT SEMICOLOM block
Rule 40    condition -> expression
Rule 41    condition -> expression relation expression
Rule 42    movimiento -> ATR
Rule 43    movimiento -> ADL
Rule 44    movimiento -> ADE
Rule 45    movimiento -> AIZ
Rule 46    movimiento -> IZQ
Rule 47    movimiento -> DER
Rule 48    movimiento -> DDE
Rule 49    movimiento -> DIZ
Rule 50    relation -> ASSIGN
Rule 51    relation -> NE
Rule 52    relation -> LT
Rule 53    relation -> GT
Rule 54    relation -> LTE
Rule 55    relation -> GTE
Rule 56    expression -> term
Rule 57    expression -> addingOperator term
Rule 58    expression -> expression addingOperator term
Rule 59    addingOperator -> PLUS
Rule 60    addingOperator -> MINUS
Rule 61    term -> factor
Rule 62    term -> term multiplyingOperator factor
Rule 63    multiplyingOperator -> TIMES
Rule 64    multiplyingOperator -> DIVIDE
Rule 65    DATATYPE -> INTEGERTP
Rule 66    DATATYPE -> BOOLEANTP
Rule 67    factor -> INTEGER
Rule 68    factor -> BOOLEAN
Rule 69    factor -> ID
Rule 70    factor -> LPARENT expression RPARENT
Rule 71    FCOMMENT -> COMMENT
Rule 72    comment -> COMMENT comment
Rule 73    comment -> empty
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ADE                  : 44
ADL                  : 43
AIZ                  : 45
ALEATORIO            : 26
ALTER                : 11
ASSIGN               : 50
ATR                  : 42
BOOLEAN              : 23 68
BOOLEANTP            : 66
BREAK                : 28
CALL                 : 12
CASE                 : 30 31 32 33
COMMA                : 6 7 7 10 11
COMMENT              : 71 72
COMPARE              : 
DDE                  : 48
DEF                  : 6 7
DER                  : 47
DIVIDE               : 64
DIZ                  : 49
ELSE                 : 31 33
FALSE                : 
GT                   : 53
GTE                  : 55
ID                   : 6 7 9 10 11 12 13 16 17 21 21 22 23 24 25 32 33 37 69
IF                   : 14
INTEGER              : 67
INTEGERTP            : 65
ISTRUE               : 13
IZQ                  : 46
LPARENT              : 3 4 6 7 11 12 13 14 15 16 17 19 21 22 23 24 25 26 27 29 30 30 31 31 31 33 35 37 38 39 70
LT                   : 52
LTE                  : 54
MINUS                : 60
MOVER                : 19
NE                   : 51
NOT                  : 25
PLUS                 : 59
PRINCIPAL            : 3 4
PRINT                : 37 38 39
PROC                 : 16 17
REPEAT               : 27
RPARENT              : 3 4 6 7 11 12 13 14 15 16 17 19 21 22 23 24 25 26 27 29 30 30 31 31 31 33 35 37 38 39 70
SEMICOLOM            : 3 4 6 7 11 13 15 16 17 19 21 22 23 24 25 26 27 29 30 31 32 33 37 38 39
STRING               : 38
THEN                 : 30 31 35
TIMES                : 63
TRUE                 : 
UNTIL                : 29
VAR                  : 
WHEN                 : 30 31 35
WHILE                : 15
error                : 

Nonterminals, with rules where they appear

DATATYPE             : 6 7
FCOMMENT             : 1
addingOperator       : 57 58
block                : 1 3 4 6 7 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 27 29 29 30 30 31 31 31 32 33 33 35 37 38 39
comment              : 20 72
condition            : 14 15 29 30 31 35
